Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1212759423529203",2026-01-13,,2026-01-13,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jan 13, 2026

Shift:
1st

Time started:
7am 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 1 Humidity reading:
00

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 3 Humidity reading:
99.3

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 5 Humidity reading:
99.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
ANA

Approver on machine temperature adjustment:
N/A

Time finished:
7:40

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jan 13, 2026",1st,7am ,00 ,00,99.3/99.3,99.3,99.3/99.3,99.3,99.4/99.4,99.4,99.3/99.3,99.3,00 ,00,00 ,00,00 ,00,00 ,00,00 ,00,ANA,N/A,7:40
"1212656373008734",2026-01-09,,2026-01-09,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jan 9, 2026

Shift:
1st

Time started:
7am

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.6 - 99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.3 - 99.3

Incubator 3 Humidity reading:
99.3

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.3 - 99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.4 - 99.4

Incubator 5 Humidity reading:
99.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/a

Approver on machine temperature adjustment:
N/A

Time finished:
7:30 am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jan 9, 2026",1st,7am,99.6 - 99.6,99.6,0,0,99.3 - 99.3,99.3,99.3 - 99.3,99.3,99.4 - 99.4,99.4,0,0,0,0,0,0,0,0,0,0,N/a,N/A,7:30 am
"1212672792606564",2026-01-06,,2026-01-06,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jan 6, 2026

Shift:
1st

Time started:
7am

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.4 - 99.4

Incubator 1 Humidity reading:
99.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.7 - 99.7

Incubator 3 Humidity reading:
99.7

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.3 - 99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.4 - 99.4

Incubator 5 Humidity reading:
99.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/a

Approver on machine temperature adjustment:
N/A

Time finished:
7:30 am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jan 6, 2026",1st,7am,99.4 - 99.4,99.4,0,0,99.7 - 99.7,99.7,99.3 - 99.3,99.3,99.4 - 99.4,99.4,0,0,0,0,0,0,0,0,0,0,N/a,N/A,7:30 am
"1212636337839132",2026-01-02,,2026-01-02,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jan 2, 2026

Shift:
1st

Time started:
8am

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.4 - 99.4

Incubator 1 Humidity reading:
99.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.0 - 100.0

Incubator 3 Humidity reading:
100.1

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.3 - 99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.3 - 99.3

Incubator 5 Humidity reading:
99.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/a

Approver on machine temperature adjustment:
N/A

Time finished:
8:20 am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jan 2, 2026",1st,8am,99.4 - 99.4,99.4,0,0,100.0 - 100.0,100.1,99.3 - 99.3,99.3,99.3 - 99.3,99.3,0,0,0,0,0,0,0,0,0,0,N/a,N/A,8:20 am
"1212593474665528",2025-12-26,,2025-12-26,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Dec 26, 2025

Shift:
1st

Time started:
7am

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.7 - 99.7

Incubator 1 Humidity reading:
99.7

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.9 - 99.9

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.7 - 99.7

Incubator 4 Humidity reading:
99.7

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.3 - 99.3

Incubator 5 Humidity reading:
99.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.6 - 99.6

Incubator 8 Humidity reading:
99.5

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.4 - 99.4

Incubator 9 Humidity reading:
99.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/a

Approver on machine temperature adjustment:
N/A

Time finished:
7:30 am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Dec 26, 2025",1st,7am,99.7 - 99.7,99.7,0,0,99.9 - 99.9,99.9,99.7 - 99.7,99.7,99.3 - 99.3,99.3,0,0,0,0,99.6 - 99.6,99.5,99.4 - 99.4,99.4,0,0,N/a,N/A,7:30 am
"1212525816345550",2025-12-19,,2025-12-19,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul Alap-ap 

Date:
Dec 19, 2025

Shift:
1st

Time started:
7:00 am 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.4 F, / calibrator 99.4 F

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 100.3 F. / calibrator - 100.3 F. 

Incubator 3 Humidity reading:
00.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.4 F. Calibrator 99.3 F

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Temp. - 99.3 F / calibrator 99.2 F

Incubator 5 Humidity reading:
99.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.7 F, / calibrator 99.6

Incubator 8 Humidity reading:
99.6

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.3 / calibrator 99.3 F. 

Incubator 9 Humidity reading:
99.1

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
None

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
7:35 am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul Alap-ap ,"Dec 19, 2025",1st,7:00 am ,"Temp reading - 99.4 F, / calibrator 99.4 F",99.5,00,00,Temp reading - 100.3 F. / calibrator - 100.3 F. ,00.2,Temp reading - 99.4 F. Calibrator 99.3 F,99.3,Temp. - 99.3 F / calibrator 99.2 F,99.3,00,00,00,00,"Temp reading - 99.7 F, / calibrator 99.6",99.6,Temp reading - 99.3 / calibrator 99.3 F. ,99.1,00,00,None,Jimmy Tungol and Sir Tony,7:35 am
"1212431076963536",2025-12-13,,2025-12-13,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul Alap-ap 

Date:
Dec 13, 2025

Shift:
1st

Time started:
7:00 am 

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.4 F, / calibrator 99.5 F

Incubator 1 Humidity reading:
99.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.5 F. Calibrator 99.6 F

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Temp. - 99.4 F / calibrator 99.4 F

Incubator 5 Humidity reading:
99.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.7 F, / calibrator - 99.8 F. 

Incubator 7 Humidity reading:
99.7

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.7 F, / calibrator 99.8

Incubator 8 Humidity reading:
99.8

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.4/ calibrator 99.5 F. 

Incubator 9 Humidity reading:
99.5

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
None 

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
7:45 am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul Alap-ap ,"Dec 13, 2025",1st,7:00 am ,"Temp reading - 99.4 F, / calibrator 99.5 F",99.4,00,00,00,00,Temp reading - 99.5 F. Calibrator 99.6 F,99.4,Temp. - 99.4 F / calibrator 99.4 F,99.4,00,00,"Temp reading - 99.7 F, / calibrator - 99.8 F. ",99.7,"Temp reading - 99.7 F, / calibrator 99.8",99.8,Temp reading - 99.4/ calibrator 99.5 F. ,99.5,00,00,None ,Jimmy Tungol and Sir Tony,7:45 am
"1212314404381643",2025-12-05,,2025-12-05,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Dec 5, 2025

Shift:
1st

Time started:
7am

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.2/99.2

Incubator 1 Humidity reading:
99.2

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.85/99.8

Incubator 7 Humidity reading:
99.88

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.78/99.7

Incubator 8 Humidity reading:
99.87

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 9 Humidity reading:
99.5

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
7.45am

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Dec 5, 2025",1st,7am,99.2/99.2,99.2,00 ,00,00 ,00,99.5/99.5,99.5,99.5/99.5 ,99.5,00 ,00,99.85/99.8,99.88,99.78/99.7,99.87,99.5/99.5,99.5,00 ,00,NA,N/A,7.45am
"1212085443415943",2025-11-25,,2025-11-25,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Nov 25, 2025

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 4 Humidity reading:
99.8

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.52/99.5

Incubator 7 Humidity reading:
99.48

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.69/99.6

Incubator 8 Humidity reading:
99.74

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 9 Humidity reading:
99.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Nov 25, 2025",2nd,3pm,99.5/99.5 ,99.5,00 ,0,00 ,00,99.8/99.8,99.8,99.5/99.5 ,99.5,00 ,00,99.52/99.5,99.48,99.69/99.6,99.74,99.4/99.4,99.4,00 ,00,Na,N/A,3:45
"1211946153303668",2025-11-14,,2025-11-14,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Nov 14, 2025

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 2 Humidity reading:
99.6

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 5 Humidity reading:
100.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.69/99.6

Incubator 7 Humidity reading:
99.71

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.73/99. 6

Incubator 8 Humidity reading:
99.81

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 9 Humidity reading:
99.5

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Nov 14, 2025",2nd,3pm,99.5/99.5 ,99.5,99.6/99.6,99.6,00 ,00,99.5/99.5,99.5,100.4/100.4,100.4,00 ,00,99.69/99.6,99.71,99.73/99. 6,99.81,99.5/99.5,99.5,00 ,00,NA,N/A,3:45
"1211875326176274",2025-11-07,,2025-11-07,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Nov 7, 2025

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.4 / 99.4

Incubator 1 Humidity reading:
99.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.5 / 99.5

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 3 Humidity reading:
0

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.3 / 99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 5 Humidity reading:
0

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.8 / 99.8

Incubator 7 Humidity reading:
99.9

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.7 / 99.7

Incubator 8 Humidity reading:
99.7

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.5 / 99.5

Incubator 9 Humidity reading:
99.5

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:20pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Nov 7, 2025",2nd,3pm,99.4 / 99.4,99.4,99.5 / 99.5,99.5,0,0,99.3 / 99.3,99.3,0,0,0,0,99.8 / 99.8,99.9,99.7 / 99.7,99.7,99.5 / 99.5,99.5,0,0,n/a,N/A,3:20pm
"1211740954594207",2025-10-24,,2025-10-24,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul Alap-ap 

Date:
Oct 24, 2025

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.6 F, / calibrator 99.7 F

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.4 F. / calibrator 99.4 F. 

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.7 F. / calibrator - 99.7 F. 

Incubator 3 Humidity reading:
99.7

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 100.5 F. Calibrator 100.6 F

Incubator 4 Humidity reading:
00.2

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.5 F, / calibrator - 99.4 F. 

Incubator 7 Humidity reading:
99.5

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.7 F, / calibrator 99.7 F

Incubator 8 Humidity reading:
99.7

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
Temp reading - 99.4/ calibrator 99.4 F. 

Incubator 9 Humidity reading:
99.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:30 p.m

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul Alap-ap ,"Oct 24, 2025",2nd,3:00 pm,"Temp reading - 99.6 F, / calibrator 99.7 F",99.6,Temp reading - 99.4 F. / calibrator 99.4 F. ,99.4,Temp reading - 99.7 F. / calibrator - 99.7 F. ,99.7,Temp reading - 100.5 F. Calibrator 100.6 F,00.2,00,00,00,00,"Temp reading - 99.5 F, / calibrator - 99.4 F. ",99.5,"Temp reading - 99.7 F, / calibrator 99.7 F",99.7,Temp reading - 99.4/ calibrator 99.4 F. ,99.4,00,00,N/A,Jimmy Tungol and Sir Tony,3:30 p.m
